# CmsForNerd v4.3.0 - Public Sitemap Directive
# We use X-Robots-Tag headers for internal security to prevent disclosure.

User-agent: *
# 1. [SEO] Relative Sitemap Directive
# Note: While some crawlers prefer FQCN, many modern engines accept 
# the relative path or the server handles it via the Front Controller.
Sitemap: /sitemap.php
Sitemap: https://www.linuxmalaysia.com/sitemap.xml
Sitemap: https://www.linuxmalaysia.com/sitemap.txt
Sitemap: https://linuxmalaysia.github.io/CmsForNerd/sitemap.xml
Sitemap: https://linuxmalaysia.github.io/CmsForNerd/sitemap.txt

# 2. [LAB] Optimization
# Allow all other public assets
Allow: /
Allow: /themes/
Allow: /images/
